Timestamp,Ireland
2024-06-30 13:00:00,108.29
2024-06-30 14:00:00,102.15
2024-06-30 15:00:00,99.0
2024-06-30 16:00:00,95.0
2024-06-30 17:00:00,100.47
2024-06-30 18:00:00,113.24
2024-06-30 19:00:00,119.0
2024-06-30 20:00:00,127.99
2024-06-30 21:00:00,130.03
2024-06-30 22:00:00,130.0
2024-06-30 23:00:00,128.63
2024-07-01 00:00:00,99.0
2024-07-01 01:00:00,92.12
2024-07-01 02:00:00,86.62
2024-07-01 03:00:00,85.33
2024-07-01 04:00:00,82.12
2024-07-01 05:00:00,81.93
2024-07-01 06:00:00,90.01
2024-07-01 07:00:00,100.0
2024-07-01 08:00:00,120.93
2024-07-01 09:00:00,126.5
2024-07-01 10:00:00,126.0
2024-07-01 11:00:00,120.0
2024-07-01 12:00:00,117.29
2024-07-01 13:00:00,107.68
2024-07-01 14:00:00,91.39
2024-07-01 15:00:00,88.27
2024-07-01 16:00:00,84.64
2024-07-01 17:00:00,85.6
2024-07-01 18:00:00,91.91
2024-07-01 19:00:00,105.03
2024-07-01 20:00:00,108.57
2024-07-01 21:00:00,112.0
2024-07-01 22:00:00,107.0
2024-07-01 23:00:00,108.0
2024-07-02 00:00:00,86.0
2024-07-02 01:00:00,81.77
2024-07-02 02:00:00,78.25
2024-07-02 03:00:00,76.95
2024-07-02 04:00:00,76.6
2024-07-02 05:00:00,77.0
2024-07-02 06:00:00,81.43
2024-07-02 07:00:00,100.38
2024-07-02 08:00:00,141.0
2024-07-02 09:00:00,167.2
2024-07-02 10:00:00,172.0
2024-07-02 11:00:00,155.0
2024-07-02 12:00:00,147.9
2024-07-02 13:00:00,130.0
2024-07-02 14:00:00,113.35
2024-07-02 15:00:00,104.82
2024-07-02 16:00:00,105.0
2024-07-02 17:00:00,115.15
2024-07-02 18:00:00,135.0
2024-07-02 19:00:00,137.16
2024-07-02 20:00:00,135.0
2024-07-02 21:00:00,129.57
2024-07-02 22:00:00,115.0
2024-07-02 23:00:00,96.86
2024-07-03 00:00:00,111.41
2024-07-03 01:00:00,93.88
2024-07-03 02:00:00,79.76
2024-07-03 03:00:00,71.63
2024-07-03 04:00:00,67.54
2024-07-03 05:00:00,64.01
2024-07-03 06:00:00,71.63
2024-07-03 07:00:00,90.51
2024-07-03 08:00:00,124.0
2024-07-03 09:00:00,131.3
2024-07-03 10:00:00,125.54
2024-07-03 11:00:00,109.0
2024-07-03 12:00:00,96.0
2024-07-03 13:00:00,91.1
2024-07-03 14:00:00,79.0
2024-07-03 15:00:00,67.61
2024-07-03 16:00:00,59.0
2024-07-03 17:00:00,71.18
2024-07-03 18:00:00,79.51
2024-07-03 19:00:00,84.0
2024-07-03 20:00:00,84.56
2024-07-03 21:00:00,80.0
2024-07-03 22:00:00,75.0
2024-07-03 23:00:00,58.54
2024-07-04 00:00:00,37.37
2024-07-04 01:00:00,19.58
2024-07-04 02:00:00,6.9
2024-07-04 03:00:00,4.06
2024-07-04 04:00:00,1.56
2024-07-04 05:00:00,0.0
2024-07-04 06:00:00,5.01
2024-07-04 07:00:00,32.0
2024-07-04 08:00:00,53.09
2024-07-04 09:00:00,45.0
2024-07-04 10:00:00,21.08
2024-07-04 11:00:00,7.63
2024-07-04 12:00:00,5.0
2024-07-04 13:00:00,0.0
2024-07-04 14:00:00,0.0
2024-07-04 15:00:00,0.0
2024-07-04 16:00:00,1.77
2024-07-04 17:00:00,15.0
2024-07-04 18:00:00,32.82
2024-07-04 19:00:00,71.25
2024-07-04 20:00:00,87.66
2024-07-04 21:00:00,110.57
2024-07-04 22:00:00,140.0
2024-07-04 23:00:00,155.0
2024-07-05 00:00:00,116.05
2024-07-05 01:00:00,116.05
2024-07-05 02:00:00,115.0
2024-07-05 03:00:00,115.0
2024-07-05 04:00:00,115.0
2024-07-05 05:00:00,99.28
2024-07-05 06:00:00,94.92
2024-07-05 07:00:00,108.0
2024-07-05 08:00:00,115.2
2024-07-05 09:00:00,140.0
2024-07-05 10:00:00,135.7
2024-07-05 11:00:00,135.7
2024-07-05 12:00:00,120.5
2024-07-05 13:00:00,130.0
2024-07-05 14:00:00,121.7
2024-07-05 15:00:00,117.36
2024-07-05 16:00:00,129.42
2024-07-05 17:00:00,131.0
2024-07-05 18:00:00,140.74
2024-07-05 19:00:00,140.41
2024-07-05 20:00:00,135.7
2024-07-05 21:00:00,130.0
2024-07-05 22:00:00,115.0
2024-07-05 23:00:00,104.96
2024-07-06 00:00:00,118.9
2024-07-06 01:00:00,104.76
2024-07-06 02:00:00,109.2
2024-07-06 03:00:00,90.01
2024-07-06 04:00:00,79.75
2024-07-06 05:00:00,78.77
2024-07-06 06:00:00,76.83
2024-07-06 07:00:00,79.2
2024-07-06 08:00:00,89.14
2024-07-06 09:00:00,113.12
2024-07-06 10:00:00,109.03
2024-07-06 11:00:00,101.5
2024-07-06 12:00:00,85.0
2024-07-06 13:00:00,79.59
2024-07-06 14:00:00,72.73
2024-07-06 15:00:00,68.0
2024-07-06 16:00:00,66.9
2024-07-06 17:00:00,71.01
2024-07-06 18:00:00,79.59
2024-07-06 19:00:00,80.01
2024-07-06 20:00:00,91.84
2024-07-06 21:00:00,103.25
2024-07-06 22:00:00,116.0
2024-07-06 23:00:00,139.05
2024-07-07 00:00:00,98.02
2024-07-07 01:00:00,95.0
2024-07-07 02:00:00,90.56
2024-07-07 03:00:00,89.34
2024-07-07 04:00:00,88.0
2024-07-07 05:00:00,86.79
2024-07-07 06:00:00,80.3
2024-07-07 07:00:00,82.27
2024-07-07 08:00:00,85.0
2024-07-07 09:00:00,91.97
2024-07-07 10:00:00,108.88
2024-07-07 11:00:00,118.13
2024-07-07 12:00:00,121.28
2024-07-07 13:00:00,119.54
2024-07-07 14:00:00,117.95
2024-07-07 15:00:00,94.92
2024-07-07 16:00:00,94.22
2024-07-07 17:00:00,105.94
2024-07-07 18:00:00,116.07
2024-07-07 19:00:00,124.17
2024-07-07 20:00:00,131.01
2024-07-07 21:00:00,135.6
2024-07-07 22:00:00,130.0
2024-07-07 23:00:00,127.24
2024-07-08 00:00:00,109.12
2024-07-08 01:00:00,95.0
2024-07-08 02:00:00,92.35
2024-07-08 03:00:00,92.35
2024-07-08 04:00:00,92.0
2024-07-08 05:00:00,92.0
2024-07-08 06:00:00,96.0
2024-07-08 07:00:00,106.77
2024-07-08 08:00:00,121.6
2024-07-08 09:00:00,155.03
2024-07-08 10:00:00,154.55
2024-07-08 11:00:00,140.02
2024-07-08 12:00:00,135.25
2024-07-08 13:00:00,127.49
2024-07-08 14:00:00,119.25
2024-07-08 15:00:00,102.89
2024-07-08 16:00:00,102.08
2024-07-08 17:00:00,115.83
2024-07-08 18:00:00,127.48
2024-07-08 19:00:00,133.33
2024-07-08 20:00:00,137.02
2024-07-08 21:00:00,127.49
2024-07-08 22:00:00,120.72
2024-07-08 23:00:00,103.28
2024-07-09 00:00:00,101.0
2024-07-09 01:00:00,94.79
2024-07-09 02:00:00,94.0
2024-07-09 03:00:00,86.4
2024-07-09 04:00:00,82.0
2024-07-09 05:00:00,80.13
2024-07-09 06:00:00,77.57
2024-07-09 07:00:00,89.0
2024-07-09 08:00:00,109.98
2024-07-09 09:00:00,141.0
2024-07-09 10:00:00,139.68
2024-07-09 11:00:00,116.59
2024-07-09 12:00:00,120.0
2024-07-09 13:00:00,110.0
2024-07-09 14:00:00,101.0
2024-07-09 15:00:00,94.16
2024-07-09 16:00:00,93.36
2024-07-09 17:00:00,98.15
2024-07-09 18:00:00,110.0
2024-07-09 19:00:00,116.98
2024-07-09 20:00:00,123.0
2024-07-09 21:00:00,116.53
2024-07-09 22:00:00,103.12
2024-07-09 23:00:00,92.71
2024-07-10 00:00:00,89.01
2024-07-10 01:00:00,80.65
2024-07-10 02:00:00,75.53
2024-07-10 03:00:00,70.42
2024-07-10 04:00:00,69.1
2024-07-10 05:00:00,69.1
2024-07-10 06:00:00,69.1
2024-07-10 07:00:00,82.17
2024-07-10 08:00:00,101.67
2024-07-10 09:00:00,118.0
2024-07-10 10:00:00,115.0
2024-07-10 11:00:00,92.32
2024-07-10 12:00:00,98.19
2024-07-10 13:00:00,87.66
2024-07-10 14:00:00,77.57
2024-07-10 15:00:00,70.62
2024-07-10 16:00:00,71.31
2024-07-10 17:00:00,82.01
2024-07-10 18:00:00,83.33
2024-07-10 19:00:00,99.0
2024-07-10 20:00:00,109.57
2024-07-10 21:00:00,114.0
2024-07-10 22:00:00,110.78
2024-07-10 23:00:00,97.64
2024-07-11 00:00:00,94.33
2024-07-11 01:00:00,84.02
2024-07-11 02:00:00,77.0
2024-07-11 03:00:00,79.51
2024-07-11 04:00:00,78.0
2024-07-11 05:00:00,78.78
2024-07-11 06:00:00,83.25
2024-07-11 07:00:00,101.52
2024-07-11 08:00:00,121.04
2024-07-11 09:00:00,126.0
2024-07-11 10:00:00,117.61
2024-07-11 11:00:00,110.64
2024-07-11 12:00:00,96.2
2024-07-11 13:00:00,93.0
2024-07-11 14:00:00,84.09
2024-07-11 15:00:00,84.08
2024-07-11 16:00:00,85.0
2024-07-11 17:00:00,87.71
2024-07-11 18:00:00,100.0
2024-07-11 19:00:00,111.41
2024-07-11 20:00:00,122.56
2024-07-11 21:00:00,119.95
2024-07-11 22:00:00,117.94
2024-07-11 23:00:00,117.45
2024-07-12 00:00:00,108.0
2024-07-12 01:00:00,95.64
2024-07-12 02:00:00,90.0
2024-07-12 03:00:00,89.68
2024-07-12 04:00:00,84.86
2024-07-12 05:00:00,85.94
2024-07-12 06:00:00,85.13
2024-07-12 07:00:00,96.34
2024-07-12 08:00:00,101.4
2024-07-12 09:00:00,124.75
2024-07-12 10:00:00,115.7
2024-07-12 11:00:00,112.4
2024-07-12 12:00:00,114.77
2024-07-12 13:00:00,105.21
2024-07-12 14:00:00,100.0
2024-07-12 15:00:00,95.0
2024-07-12 16:00:00,98.07
2024-07-12 17:00:00,102.35
2024-07-12 18:00:00,138.0
2024-07-12 19:00:00,141.9
2024-07-12 20:00:00,139.0
2024-07-12 21:00:00,138.25
2024-07-12 22:00:00,135.0
2024-07-12 23:00:00,139.0
2024-07-13 00:00:00,120.06
2024-07-13 01:00:00,108.0
2024-07-13 02:00:00,99.0
2024-07-13 03:00:00,97.97
2024-07-13 04:00:00,89.21
2024-07-13 05:00:00,88.8
2024-07-13 06:00:00,87.16
2024-07-13 07:00:00,86.36
2024-07-13 08:00:00,96.8
2024-07-13 09:00:00,130.67
2024-07-13 10:00:00,135.2
2024-07-13 11:00:00,138.6
2024-07-13 12:00:00,145.3
2024-07-13 13:00:00,135.8
2024-07-13 14:00:00,120.89
2024-07-13 15:00:00,97.56
2024-07-13 16:00:00,93.0
2024-07-13 17:00:00,106.85
2024-07-13 18:00:00,139.08
2024-07-13 19:00:00,140.74
2024-07-13 20:00:00,135.62
2024-07-13 21:00:00,136.81
2024-07-13 22:00:00,137.0
2024-07-13 23:00:00,136.7
2024-07-14 00:00:00,97.98
2024-07-14 01:00:00,89.31
2024-07-14 02:00:00,89.31
2024-07-14 03:00:00,89.31
2024-07-14 04:00:00,86.62
2024-07-14 05:00:00,82.87
2024-07-14 06:00:00,78.87
2024-07-14 07:00:00,75.41
2024-07-14 08:00:00,79.27
2024-07-14 09:00:00,87.75
2024-07-14 10:00:00,89.78
2024-07-14 11:00:00,105.98
2024-07-14 12:00:00,111.34
2024-07-14 13:00:00,108.59
2024-07-14 14:00:00,103.0
2024-07-14 15:00:00,94.8
2024-07-14 16:00:00,96.28
2024-07-14 17:00:00,104.0
2024-07-14 18:00:00,124.08
2024-07-14 19:00:00,129.4
2024-07-14 20:00:00,130.69
2024-07-14 21:00:00,130.69
2024-07-14 22:00:00,127.0
2024-07-14 23:00:00,120.0
2024-07-15 00:00:00,107.29
2024-07-15 01:00:00,89.13
2024-07-15 02:00:00,89.13
2024-07-15 03:00:00,88.81
2024-07-15 04:00:00,86.2
2024-07-15 05:00:00,85.0
2024-07-15 06:00:00,88.65
2024-07-15 07:00:00,101.0
2024-07-15 08:00:00,109.24
2024-07-15 09:00:00,135.68
2024-07-15 10:00:00,137.5
2024-07-15 11:00:00,140.7
2024-07-15 12:00:00,143.9
2024-07-15 13:00:00,145.03
2024-07-15 14:00:00,147.6
2024-07-15 15:00:00,148.4
2024-07-15 16:00:00,158.29
2024-07-15 17:00:00,185.0
2024-07-15 18:00:00,195.0
2024-07-15 19:00:00,178.8
2024-07-15 20:00:00,156.8
2024-07-15 21:00:00,150.02
2024-07-15 22:00:00,138.18
2024-07-15 23:00:00,115.0
2024-07-16 00:00:00,108.0
2024-07-16 01:00:00,89.43
2024-07-16 02:00:00,85.02
2024-07-16 03:00:00,80.47
2024-07-16 04:00:00,75.53
2024-07-16 05:00:00,74.81
2024-07-16 06:00:00,73.7
2024-07-16 07:00:00,85.84
2024-07-16 08:00:00,99.95
2024-07-16 09:00:00,130.0
2024-07-16 10:00:00,130.0
2024-07-16 11:00:00,130.0
2024-07-16 12:00:00,112.06
2024-07-16 13:00:00,100.0
2024-07-16 14:00:00,89.93
2024-07-16 15:00:00,89.93
2024-07-16 16:00:00,87.1
2024-07-16 17:00:00,89.93
2024-07-16 18:00:00,103.93
2024-07-16 19:00:00,129.81
2024-07-16 20:00:00,132.06
2024-07-16 21:00:00,140.01
2024-07-16 22:00:00,157.0
2024-07-16 23:00:00,138.0
2024-07-17 00:00:00,107.22
2024-07-17 01:00:00,105.4
2024-07-17 02:00:00,95.2
2024-07-17 03:00:00,94.0
2024-07-17 04:00:00,91.0
2024-07-17 05:00:00,92.0
2024-07-17 06:00:00,90.1
2024-07-17 07:00:00,98.33
2024-07-17 08:00:00,122.05
2024-07-17 09:00:00,134.0
2024-07-17 10:00:00,122.0
2024-07-17 11:00:00,93.98
2024-07-17 12:00:00,86.89
2024-07-17 13:00:00,82.64
2024-07-17 14:00:00,77.96
2024-07-17 15:00:00,77.96
2024-07-17 16:00:00,77.18
2024-07-17 17:00:00,85.39
2024-07-17 18:00:00,92.7
2024-07-17 19:00:00,113.61
2024-07-17 20:00:00,119.8
2024-07-17 21:00:00,124.09
2024-07-17 22:00:00,113.52
2024-07-17 23:00:00,97.8
2024-07-18 00:00:00,94.23
2024-07-18 01:00:00,85.22
2024-07-18 02:00:00,79.8
2024-07-18 03:00:00,77.35
2024-07-18 04:00:00,75.62
2024-07-18 05:00:00,76.37
2024-07-18 06:00:00,81.0
2024-07-18 07:00:00,88.96
2024-07-18 08:00:00,97.0
2024-07-18 09:00:00,104.66
2024-07-18 10:00:00,99.13
2024-07-18 11:00:00,91.85
2024-07-18 12:00:00,92.72
2024-07-18 13:00:00,98.54
2024-07-18 14:00:00,98.59
2024-07-18 15:00:00,103.9
2024-07-18 16:00:00,119.54
2024-07-18 17:00:00,133.31
2024-07-18 18:00:00,147.44
2024-07-18 19:00:00,155.42
2024-07-18 20:00:00,153.41
2024-07-18 21:00:00,152.56
2024-07-18 22:00:00,147.08
2024-07-18 23:00:00,135.0
2024-07-19 00:00:00,127.76
2024-07-19 01:00:00,109.53
2024-07-19 02:00:00,105.0
2024-07-19 03:00:00,92.0
2024-07-19 04:00:00,83.13
2024-07-19 05:00:00,82.05
2024-07-19 06:00:00,83.19
2024-07-19 07:00:00,105.0
2024-07-19 08:00:00,112.64
2024-07-19 09:00:00,115.0
2024-07-19 10:00:00,96.3
2024-07-19 11:00:00,86.75
2024-07-19 12:00:00,81.85
2024-07-19 13:00:00,79.38
2024-07-19 14:00:00,73.49
2024-07-19 15:00:00,73.68
2024-07-19 16:00:00,73.91
2024-07-19 17:00:00,84.0
2024-07-19 18:00:00,97.0
2024-07-19 19:00:00,114.16
2024-07-19 20:00:00,121.2
2024-07-19 21:00:00,124.05
2024-07-19 22:00:00,123.0
2024-07-19 23:00:00,107.38
2024-07-20 00:00:00,102.0
2024-07-20 01:00:00,89.2
2024-07-20 02:00:00,84.69
2024-07-20 03:00:00,83.01
2024-07-20 04:00:00,84.29
2024-07-20 05:00:00,86.15
2024-07-20 06:00:00,87.6
2024-07-20 07:00:00,92.0
2024-07-20 08:00:00,118.78
2024-07-20 09:00:00,124.84
2024-07-20 10:00:00,134.1
2024-07-20 11:00:00,129.04
2024-07-20 12:00:00,136.06
2024-07-20 13:00:00,110.35
2024-07-20 14:00:00,93.81
2024-07-20 15:00:00,84.52
2024-07-20 16:00:00,86.12
2024-07-20 17:00:00,87.66
2024-07-20 18:00:00,91.66
2024-07-20 19:00:00,108.47
2024-07-20 20:00:00,111.65
2024-07-20 21:00:00,105.93
2024-07-20 22:00:00,104.47
2024-07-20 23:00:00,95.62
2024-07-21 00:00:00,94.1
2024-07-21 01:00:00,91.94
2024-07-21 02:00:00,85.02
2024-07-21 03:00:00,82.19
2024-07-21 04:00:00,79.61
2024-07-21 05:00:00,82.0
2024-07-21 06:00:00,79.8
2024-07-21 07:00:00,77.97
2024-07-21 08:00:00,85.0
2024-07-21 09:00:00,90.55
2024-07-21 10:00:00,104.0
2024-07-21 11:00:00,109.13
2024-07-21 12:00:00,101.56
2024-07-21 13:00:00,104.5
2024-07-21 14:00:00,91.0
2024-07-21 15:00:00,81.13
2024-07-21 16:00:00,75.69
2024-07-21 17:00:00,83.53
2024-07-21 18:00:00,96.88
2024-07-21 19:00:00,108.33
2024-07-21 20:00:00,112.02
2024-07-21 21:00:00,109.2
2024-07-21 22:00:00,106.33
2024-07-21 23:00:00,95.62
2024-07-22 00:00:00,98.98
2024-07-22 01:00:00,91.18
2024-07-22 02:00:00,85.79
2024-07-22 03:00:00,84.68
2024-07-22 04:00:00,83.25
2024-07-22 05:00:00,83.0
2024-07-22 06:00:00,85.0
2024-07-22 07:00:00,106.77
2024-07-22 08:00:00,117.21
2024-07-22 09:00:00,141.0
2024-07-22 10:00:00,154.1
2024-07-22 11:00:00,145.0
2024-07-22 12:00:00,139.78
2024-07-22 13:00:00,130.0
2024-07-22 14:00:00,120.7
2024-07-22 15:00:00,102.0
2024-07-22 16:00:00,101.43
2024-07-22 17:00:00,99.09
2024-07-22 18:00:00,113.4
2024-07-22 19:00:00,115.77
2024-07-22 20:00:00,121.19
2024-07-22 21:00:00,123.43
2024-07-22 22:00:00,127.49
2024-07-22 23:00:00,120.4
2024-07-23 00:00:00,91.0
2024-07-23 01:00:00,85.47
2024-07-23 02:00:00,81.7
2024-07-23 03:00:00,81.3
2024-07-23 04:00:00,80.71
2024-07-23 05:00:00,85.0
2024-07-23 06:00:00,85.67
2024-07-23 07:00:00,98.0
2024-07-23 08:00:00,135.0
2024-07-23 09:00:00,231.49
2024-07-23 10:00:00,210.0
2024-07-23 11:00:00,200.0
2024-07-23 12:00:00,241.3
2024-07-23 13:00:00,278.0
2024-07-23 14:00:00,244.0
2024-07-23 15:00:00,244.0
2024-07-23 16:00:00,248.0
2024-07-23 17:00:00,298.33
2024-07-23 18:00:00,286.38
2024-07-23 19:00:00,270.0
2024-07-23 20:00:00,224.0
2024-07-23 21:00:00,215.82
2024-07-23 22:00:00,221.38
2024-07-23 23:00:00,195.0
2024-07-24 00:00:00,150.47
2024-07-24 01:00:00,116.86
2024-07-24 02:00:00,102.69
2024-07-24 03:00:00,99.0
2024-07-24 04:00:00,94.72
2024-07-24 05:00:00,94.24
2024-07-24 06:00:00,93.62
2024-07-24 07:00:00,100.0
2024-07-24 08:00:00,133.69
2024-07-24 09:00:00,150.77
2024-07-24 10:00:00,146.0
2024-07-24 11:00:00,121.06
2024-07-24 12:00:00,102.29
2024-07-24 13:00:00,93.0
2024-07-24 14:00:00,89.03
2024-07-24 15:00:00,84.21
2024-07-24 16:00:00,77.9
2024-07-24 17:00:00,79.9
2024-07-24 18:00:00,85.51
2024-07-24 19:00:00,101.52
2024-07-24 20:00:00,110.0
2024-07-24 21:00:00,105.34
2024-07-24 22:00:00,98.1
2024-07-24 23:00:00,85.37
2024-07-25 00:00:00,86.0
2024-07-25 01:00:00,80.25
2024-07-25 02:00:00,78.74
2024-07-25 03:00:00,78.22
2024-07-25 04:00:00,79.0
2024-07-25 05:00:00,79.03
2024-07-25 06:00:00,85.2
2024-07-25 07:00:00,98.9
2024-07-25 08:00:00,115.6
2024-07-25 09:00:00,146.25
2024-07-25 10:00:00,139.0
2024-07-25 11:00:00,115.59
2024-07-25 12:00:00,116.53
2024-07-25 13:00:00,106.89
2024-07-25 14:00:00,94.76
2024-07-25 15:00:00,86.54
2024-07-25 16:00:00,83.0
2024-07-25 17:00:00,85.19
2024-07-25 18:00:00,89.49
2024-07-25 19:00:00,107.0
2024-07-25 20:00:00,115.0
2024-07-25 21:00:00,113.93
2024-07-25 22:00:00,112.96
2024-07-25 23:00:00,100.0
2024-07-26 00:00:00,85.89
2024-07-26 01:00:00,82.0
2024-07-26 02:00:00,78.71
2024-07-26 03:00:00,77.0
2024-07-26 04:00:00,76.79
2024-07-26 05:00:00,77.15
2024-07-26 06:00:00,81.96
2024-07-26 07:00:00,91.55
2024-07-26 08:00:00,108.0
2024-07-26 09:00:00,124.0
2024-07-26 10:00:00,120.01
2024-07-26 11:00:00,106.35
2024-07-26 12:00:00,98.0
2024-07-26 13:00:00,91.23
2024-07-26 14:00:00,85.79
2024-07-26 15:00:00,82.0
2024-07-26 16:00:00,82.0
2024-07-26 17:00:00,85.79
2024-07-26 18:00:00,95.0
2024-07-26 19:00:00,115.0
2024-07-26 20:00:00,126.62
2024-07-26 21:00:00,140.0
2024-07-26 22:00:00,137.41
2024-07-26 23:00:00,125.01
2024-07-27 00:00:00,108.0
2024-07-27 01:00:00,90.59
2024-07-27 02:00:00,85.6
2024-07-27 03:00:00,81.96
2024-07-27 04:00:00,85.11
2024-07-27 05:00:00,85.11
2024-07-27 06:00:00,86.37
2024-07-27 07:00:00,86.14
2024-07-27 08:00:00,94.98
2024-07-27 09:00:00,130.4
2024-07-27 10:00:00,134.98
2024-07-27 11:00:00,158.7
2024-07-27 12:00:00,131.52
2024-07-27 13:00:00,117.05
2024-07-27 14:00:00,103.65
2024-07-27 15:00:00,88.94
2024-07-27 16:00:00,86.0
2024-07-27 17:00:00,92.4
2024-07-27 18:00:00,110.0
2024-07-27 19:00:00,131.4
2024-07-27 20:00:00,126.82
2024-07-27 21:00:00,125.01
2024-07-27 22:00:00,126.9
2024-07-27 23:00:00,131.16
2024-07-28 00:00:00,130.41
2024-07-28 01:00:00,115.0
2024-07-28 02:00:00,103.22
2024-07-28 03:00:00,106.13
2024-07-28 04:00:00,103.38
2024-07-28 05:00:00,103.31
2024-07-28 06:00:00,100.0
2024-07-28 07:00:00,102.31
2024-07-28 08:00:00,112.0
2024-07-28 09:00:00,135.0
2024-07-28 10:00:00,132.4
2024-07-28 11:00:00,123.64
2024-07-28 12:00:00,112.5
2024-07-28 13:00:00,95.7
2024-07-28 14:00:00,84.09
2024-07-28 15:00:00,81.25
2024-07-28 16:00:00,82.45
2024-07-28 17:00:00,87.18
2024-07-28 18:00:00,95.0
2024-07-28 19:00:00,111.79
2024-07-28 20:00:00,125.06
2024-07-28 21:00:00,125.0
2024-07-28 22:00:00,116.29
2024-07-28 23:00:00,100.5
2024-07-29 00:00:00,91.28
2024-07-29 01:00:00,84.56
2024-07-29 02:00:00,81.69
2024-07-29 03:00:00,80.0
2024-07-29 04:00:00,79.9
2024-07-29 05:00:00,79.9
2024-07-29 06:00:00,81.6
2024-07-29 07:00:00,97.0
2024-07-29 08:00:00,116.52
2024-07-29 09:00:00,138.0
2024-07-29 10:00:00,125.0
2024-07-29 11:00:00,101.76
2024-07-29 12:00:00,95.0
2024-07-29 13:00:00,91.92
2024-07-29 14:00:00,88.27
2024-07-29 15:00:00,87.35
2024-07-29 16:00:00,88.3
2024-07-29 17:00:00,96.2
2024-07-29 18:00:00,128.0
2024-07-29 19:00:00,150.0
2024-07-29 20:00:00,148.42
2024-07-29 21:00:00,149.6
2024-07-29 22:00:00,155.0
2024-07-29 23:00:00,164.6
2024-07-30 00:00:00,138.3
2024-07-30 01:00:00,115.0
2024-07-30 02:00:00,102.93
2024-07-30 03:00:00,100.0
2024-07-30 04:00:00,97.29
2024-07-30 05:00:00,99.31
2024-07-30 06:00:00,92.78
2024-07-30 07:00:00,125.0
2024-07-30 08:00:00,175.77
2024-07-30 09:00:00,277.79
2024-07-30 10:00:00,260.61
2024-07-30 11:00:00,251.0
2024-07-30 12:00:00,284.0
2024-07-30 13:00:00,290.0
2024-07-30 14:00:00,266.0
2024-07-30 15:00:00,240.0
2024-07-30 16:00:00,244.0
2024-07-30 17:00:00,277.79
2024-07-30 18:00:00,277.79
2024-07-30 19:00:00,251.0
2024-07-30 20:00:00,232.29
2024-07-30 21:00:00,233.75
2024-07-30 22:00:00,233.11
2024-07-30 23:00:00,210.0
2024-07-31 00:00:00,137.99
2024-07-31 01:00:00,125.0
2024-07-31 02:00:00,105.9
2024-07-31 03:00:00,100.94
2024-07-31 04:00:00,99.0
2024-07-31 05:00:00,98.44
2024-07-31 06:00:00,99.0
2024-07-31 07:00:00,117.56
2024-07-31 08:00:00,172.58
2024-07-31 09:00:00,245.0
2024-07-31 10:00:00,243.44
2024-07-31 11:00:00,230.0
2024-07-31 12:00:00,226.81
2024-07-31 13:00:00,226.81
2024-07-31 14:00:00,206.64
2024-07-31 15:00:00,190.0
2024-07-31 16:00:00,200.0
2024-07-31 17:00:00,220.0
2024-07-31 18:00:00,236.31
2024-07-31 19:00:00,250.0
2024-07-31 20:00:00,220.1
2024-07-31 21:00:00,220.01
2024-07-31 22:00:00,225.0
2024-07-31 23:00:00,200.0
2024-08-01 00:00:00,112.77
2024-08-01 01:00:00,96.0
2024-08-01 02:00:00,94.02
2024-08-01 03:00:00,91.4
2024-08-01 04:00:00,88.62
2024-08-01 05:00:00,91.0
2024-08-01 06:00:00,94.0
2024-08-01 07:00:00,107.1
2024-08-01 08:00:00,136.16
2024-08-01 09:00:00,167.6
2024-08-01 10:00:00,163.0
2024-08-01 11:00:00,143.5
2024-08-01 12:00:00,134.0
2024-08-01 13:00:00,111.0
2024-08-01 14:00:00,97.0
2024-08-01 15:00:00,92.2
2024-08-01 16:00:00,92.04
2024-08-01 17:00:00,98.65
2024-08-01 18:00:00,110.0
2024-08-01 19:00:00,125.36
2024-08-01 20:00:00,128.74
2024-08-01 21:00:00,126.62
2024-08-01 22:00:00,118.64
2024-08-01 23:00:00,101.68
2024-08-02 00:00:00,104.0
2024-08-02 01:00:00,98.01
2024-08-02 02:00:00,91.18
2024-08-02 03:00:00,84.95
2024-08-02 04:00:00,82.73
2024-08-02 05:00:00,78.16
2024-08-02 06:00:00,82.62
2024-08-02 07:00:00,94.0
2024-08-02 08:00:00,110.0
2024-08-02 09:00:00,103.0
2024-08-02 10:00:00,92.85
2024-08-02 11:00:00,85.15
2024-08-02 12:00:00,76.98
2024-08-02 13:00:00,75.28
2024-08-02 14:00:00,75.28
2024-08-02 15:00:00,79.0
2024-08-02 16:00:00,79.7
2024-08-02 17:00:00,89.0
2024-08-02 18:00:00,112.0
2024-08-02 19:00:00,117.26
2024-08-02 20:00:00,130.0
2024-08-02 21:00:00,136.01
2024-08-02 22:00:00,155.5
2024-08-02 23:00:00,153.0
2024-08-03 00:00:00,115.0
2024-08-03 01:00:00,105.62
2024-08-03 02:00:00,95.5
2024-08-03 03:00:00,101.9
2024-08-03 04:00:00,95.69
2024-08-03 05:00:00,96.19
2024-08-03 06:00:00,98.0
2024-08-03 07:00:00,101.0
2024-08-03 08:00:00,95.5
2024-08-03 09:00:00,107.5
2024-08-03 10:00:00,115.0
2024-08-03 11:00:00,107.98
2024-08-03 12:00:00,100.63
2024-08-03 13:00:00,95.35
2024-08-03 14:00:00,81.0
2024-08-03 15:00:00,76.68
2024-08-03 16:00:00,75.35
2024-08-03 17:00:00,80.54
2024-08-03 18:00:00,92.83
